tsdlinkid,avgspeed
2132151,40
2132152,40
2132161,30
2132162,30
2132171,34
2132172,34
2132181,30
2132182,30
2132191,30
2132192,30
2132201,50
2132202,50
2132211,50
2132212,50
2132221,41
2132222,41
2132231,60
2132232,60
2132271,50
2132272,50
2132281,50
2132282,50
2132291,44
2132292,44
2132301,50
2132302,50
2132311,30
2132312,30
2132321,50
2132322,50
2132331,30
2132332,30
2132341,42
2132342,42
2132351,50
2132352,50
2132361,38
2132362,38
2132371,50
2132372,50
2132381,50
2132382,50
2132391,50
2132392,50
2132401,50
2132402,50
2132411,44
2132412,43
2132421,30
2132422,30
2132441,42
2132442,42
2132451,50
2132452,50
2132461,50
2132462,50
2132471,50
2132472,50
2132481,50
2132482,50
2132491,50
2132492,50
2132511,43
2132512,44
2132521,47
2132522,50
2132531,30
2132532,30
2132551,50
2132552,50
2132561,50
2132562,50
2132571,41
2132572,42
2132581,30
2132582,30
2132591,50
2132592,50
2132601,50
2132602,50
2132611,50
2132612,50
2132621,30
2132622,30
2132631,50
2132632,50
2132641,50
2132642,50
2132651,50
2132652,50
2132661,50
2132662,50
2132681,50
2132682,50
2132691,50
2132692,50
2132701,30
2132702,30
2132711,40
2132712,40
2132721,35
2132722,35
2132731,30
2132732,30
2132741,30
2132742,30
2132751,30
2132752,30
2132771,37
2132772,37
2132781,50
2132782,50
2132791,54
2132792,54
2132801,30
2132802,30
2132811,43
2132812,44
2132821,46
2132822,46
2132831,60
2132832,60
2132851,50
2132852,50
2132911,60
2132912,60
2132921,50
2132922,51
2132971,60
2132972,60
2133011,50
2133012,50
2133031,50
2133032,50
2133061,50
2133062,50
2133071,50
2133072,50
2133091,50
2133092,50
2133101,50
2133102,50
2133121,50
2133122,52
2133141,50
2133142,50
2133151,47
2133152,46
2133161,41
2133162,40
2133171,44
2133172,43
2133181,50
2133182,50
2133191,33
2133192,33
2133201,50
2133202,50
2133211,37
2133212,37
2133221,41
2133222,41
2133231,46
2133232,46
2133241,50
2133242,50
2133251,46
2133252,46
2133261,50
2133262,50
2133271,44
2133272,43
2133281,50
2133282,50
2133301,42
2133302,43
2133311,50
2133312,50
2133321,50
2133322,50
2133331,45
2133332,43
2133341,50
2133342,50
2133351,49
2133352,50
2133361,33
2133362,34
2133371,50
2133372,51
2133381,50
2133382,50
2133391,30
2133392,30
2133401,60
2133402,60
2133411,60
2133412,60
2133421,50
2133422,50
2133441,50
2133442,50
2133451,50
2133452,50
2133461,31
2133462,31
2133471,50
2133472,50
2133481,60
2133482,56
2133511,30
2133512,30
2133521,60
2133522,60
2133531,80
2133532,80
2133541,60
2133542,60
2133551,60
2133552,60
2133561,30
2133562,30
2133571,70
2133572,70
2133591,60
2133592,60
2133601,30
2133602,30
2133611,70
2133612,70
2133631,70
2133632,80
2133641,38
2133642,38
2133671,50
2133672,50
2133681,50
2133682,50
2133691,60
2133692,60
2133701,50
2133702,50
2133711,60
2133712,60
2133721,60
2133722,60
2133731,34
2133732,34
2133741,50
2133742,50
2133751,50
2133752,50
2133761,34
2133762,34
2133791,60
2133792,60
2133801,60
2133802,60
2133811,43
2133812,44
2133821,50
2133822,50
2133831,60
2133832,60
2133841,51
2133842,50
2133851,50
2133852,50
2133861,47
2133862,50
2133871,60
2133872,60
2133941,42
2133942,42
2133951,50
2133952,50
2133961,60
2133962,60
2133991,50
2133992,50
2134021,50
2134022,50
2134031,60
2134032,60
2134041,57
2134042,54
2134051,49
2134052,50
2134071,60
2134072,60
2134081,60
2134082,60
2134091,60
2134092,60
2134101,45
2134102,45
2134111,50
2134112,50
2134121,60
2134122,60
2134131,30
2134132,30
2134141,50
2134142,50
2134151,37
2134152,37
2134161,70
2134162,70
2134171,30
2134172,30
2134181,50
2134182,50
2134191,30
2134192,30
2134201,38
2134202,38
2134211,30
2134212,30
2134221,30
2134222,30
2134231,60
2134232,60
2134251,60
2134252,60
2134261,50
2134262,50
2134271,50
2134272,50
2134281,50
2134282,50
2134291,50
2134292,50
2134301,50
2134302,50
2134311,37
2134312,37
2134321,60
2134322,60
2134331,60
2134332,60
2134341,30
2134342,30
2134351,30
2134352,30
2134361,42
2134362,42
2134371,50
2134372,50
2134381,50
2134382,50
2134391,50
2134392,50
2134401,30
2134411,50
2134412,50
2134421,38
2134422,38
2134431,50
2134432,50
2134441,50
2134442,50
2134451,50
2134452,50
2134461,50
2134462,50
2134471,50
2134472,50
2134481,50
2134482,50
2134491,50
2134492,50
2134501,30
2134502,30
2134511,48
2134512,48
2134521,60
2134522,60
2134531,50
2134532,50
2134541,50
2134542,50
2134551,50
2134552,50
2134561,50
2134562,50
2134571,51
2134572,51
2134581,30
2134582,30
2134591,50
2134592,50
2134601,50
2134602,50
2134611,50
2134612,50
2134631,46
2134632,46
2134641,60
2134642,60
2134651,60
2134652,60
2134661,33
2134662,33
2134671,50
2134672,50
2134681,50
2134682,50
2134701,50
2134702,50
2134711,33
2134712,33
2134721,36
2134722,36
2134731,50
2134732,50
2134741,41
2134742,41
2134761,50
2134762,50
2134771,50
2134772,50
2134781,60
2134782,60
2134791,70
2134792,70
2134801,60
2134802,60
2134811,56
2134812,56
2134821,40
2134822,41
2134831,60
2134832,60
2134841,60
2134842,60
2134851,50
2134852,50
2134871,50
2134872,50
2134891,30
2134892,30
2134901,60
2134902,60
2134911,60
2134912,60
2134921,60
2134922,60
2134941,60
2134942,60
2134951,45
2134952,45
2134961,60
2134962,60
2134981,60
2134982,60
2134991,60
2134992,60
2135001,50
2135002,50
2135011,50
2135012,50
2135032,60
2135041,57
2135042,60
2135051,60
2135052,60
2135061,51
2135062,49
2135071,58
2135072,60
2135092,60
2135101,50
2135102,50
2135111,42
2135112,42
2135121,40
2135122,40
2135131,60
2135132,44
2135141,60
2135142,60
2135151,60
2135152,60
2135161,50
2135162,50
2135171,59
2135172,59
2135181,60
2135182,58
2135201,42
2135202,42
2135211,50
2135212,50
2135221,60
2135222,60
2135231,60
2135232,60
2135241,60
2135242,60
2135261,40
2135262,50
2135291,60
2135292,60
2135321,60
2135322,60
2135341,60
2135342,60
2135361,43
2135362,43
2135371,46
2135372,46
2135381,60
2135382,60
2135391,60
2135392,60
2135401,60
2135402,60
2135411,30
2135412,30
2135421,60
2135422,60
2135431,60
2135432,60
2135441,60
2135442,60
2135451,60
2135452,60
2135481,47
2135482,47
2135491,50
2135492,50
2135501,60
2135502,60
2135511,50
2135512,50
2135521,30
2135522,30
2135531,50
2135532,50
2135551,60
2135552,60
2135561,50
2135562,50
2135581,50
2135582,50
2135591,36
2135592,36
2135601,48
2135602,47
2135611,44
2135612,43
2135621,30
2135622,30
2135631,49
2135632,49
2135641,50
2135642,50
2135651,50
2135652,50
2135661,33
2135662,38
2135671,41
2135672,43
2135681,32
2135682,31
2135691,34
2135692,30
2135721,50
2135722,50
2135731,60
2135732,60
2135741,60
2135742,60
2135751,60
2135752,58
2135761,60
2135762,60
2135771,42
2135772,43
2135781,60
2135782,59
2135791,50
2135792,50
2135801,43
2135802,50
2135821,50
2135822,50
2135841,50
2135842,49
2135851,30
2135852,30
2135871,50
2135872,51
2135881,60
2135882,60
2135891,60
2135892,60
2135901,58
2135902,57
2135911,50
2135912,50
2135921,57
2135922,57
2135931,50
2135932,50
2135951,59
2135952,60
2135961,46
2135962,50
2135971,30
2135972,34
2135981,50
2135982,50
2136001,50
2136002,50
2136011,46
2136012,46
2136021,44
2136022,47
2136031,42
2136032,42
2136041,40
2136042,41
2136051,45
2136052,50
2136061,66
2136062,80
2136071,60
2136072,60
2136091,50
2136092,50
2136101,60
2136102,60
2136111,50
2136112,50
2136121,60
2136122,59
2136131,41
2136132,41
2136141,36
2136142,37
2136151,44
2136152,45
2136161,50
2136162,50
2136171,60
2136172,60
2136181,60
2136182,60
2136201,50
2136202,50
2136211,50
2136212,50
2136221,39
2136222,39
2136231,60
2136232,60
2136241,30
2136242,30
2136251,60
2136261,60
2136262,60
2136271,38
2136272,39
2136281,36
2136282,37
2136291,60
2136292,60
2136301,50
2136302,50
2136311,50
2136312,50
2136321,50
2136322,50
2136331,38
2136332,40
2136341,38
2136342,38
2136351,44
2136352,45
2136361,46
2136362,46
2136371,60
2136372,60
2136381,50
2136382,50
2136391,50
2136392,51
2136401,48
2136402,48
2136411,60
2136412,60
2136421,43
2136422,43
2136431,30
2136432,30
2136441,51
2136442,50
2136451,70
2136452,70
2136461,50
2136462,50
2136471,37
2136472,39
2136481,46
2136482,45
2136491,50
2136492,50
2136501,50
2136502,50
2136511,50
2136512,50
2136521,50
2136522,50
2136531,40
2136532,41
2136541,48
2136542,50
2136551,30
2136552,30
2136561,56
2136562,60
2136571,50
2136572,50
2136581,43
2136582,42
2136591,50
2136592,50
2136601,60
2136602,60
2136611,50
2136612,50
2136621,50
2136622,50
2136631,50
2136632,50
2136641,30
2136642,30
2136651,50
2136652,50
2136661,35
2136662,34
2136691,60
2136692,60
2136701,30
2136702,30
2136711,60
2136712,60
2136741,60
2136742,60
2136751,60
2136752,60
2136761,50
2136762,50
2136771,60
2136772,60
2136781,50
2136782,50
2136791,50
2136792,50
2136801,50
2136802,50
2136811,50
2136812,50
2136821,41
2136822,42
2136831,50
2136832,50
2136841,50
2136842,50
2136851,50
2136852,50
2136861,45
2136862,44
2136871,60
2136872,60
2136881,58
2136882,58
2136891,60
2136892,60
2136901,30
2136902,30
2136931,56
2136932,60
2136941,50
2136942,48
2136951,60
2136952,60
2136961,60
2136962,60
2136971,50
2136972,50
2136981,60
2136982,60
2136991,60
2136992,60
2137001,50
2137002,50
2137011,55
2137012,55
2137021,60
2137022,57
2137041,60
2137042,60
2137061,30
2137062,30
2137071,50
2137072,50
2137081,60
2137082,60
2137091,60
2137092,60
2137101,30
2137102,30
2137111,59
2137112,60
2137121,30
2137122,30
2137131,58
2137132,58
2137151,60
2137152,58
2137161,38
2137162,37
2137181,50
2137182,50
2137191,30
2137192,30
2137201,39
2137202,39
2137211,30
2137212,30
2137221,30
2137222,30
2137231,50
2137232,50
2137241,60
2137242,60
2137251,50
2137252,50
2137261,60
2137262,60
2137271,30
2137272,30
2137281,41
2137282,41
2137291,50
2137292,50
2137301,60
2137302,60
2137311,46
2137312,46
2137321,46
2137322,47
2137331,50
2137332,50
2137341,60
2137342,60
2137371,69
2137372,70
2137391,50
2137392,50
2137401,60
2137402,60
2137411,60
2137412,60
2137421,60
2137422,60
2137441,60
2137442,60
2137461,60
2137462,60
2137471,51
2137472,49
2137481,60
2137482,60
2137501,60
2137502,60
2137511,60
2137512,60
2137521,56
2137522,56
2137531,60
2137532,60
2137541,60
2137542,60
2137551,50
2137552,50
2137561,50
2137562,50
2137571,30
2137572,30
2137581,30
2137582,30
2137591,30
2137592,30
2137601,30
2137602,30
2137611,50
2137612,50
2137631,42
2137632,41
2137651,60
2137652,60
2137671,30
2137672,30
2137681,30
2137682,30
2137691,50
2137692,50
2137701,50
2137702,50
2137711,43
2137712,43
2137721,31
2137722,30
2137731,50
2137732,50
2137741,60
2137742,60
2137751,35
2137752,33
2137761,30
2137762,30
2137771,60
2137772,60
2137791,60
2137792,60
2137811,31
2137812,30
2137831,50
2137832,50
2137841,50
2137842,50
2137851,70
2137852,69
2137861,30
2137862,31
2137871,50
2137872,50
2137881,50
2137882,50
2137891,50
2137892,50
2137901,40
2137902,40
2137911,40
2137912,40
2137921,40
2137922,40
2137931,60
2137932,60
2137941,60
2137942,60
2137951,60
2137952,60
2137971,50
2137972,50
2137981,45
2137982,46
2137991,50
2137992,50
2138001,50
2138002,46
2138011,50
2138012,50
2138021,50
2138022,50
2138031,60
2138032,60
2138041,50
2138042,50
2138051,50
2138052,50
2138061,60
2138062,60
2138071,50
2138072,50
2138081,30
2138082,31
2138091,50
2138092,50
2138101,60
2138102,60
2138111,30
2138112,30
2138121,30
2138122,30
2138131,50
2138132,50
2138141,60
2138142,60
2138151,30
2138152,30
2138161,46
2138162,46
2138181,60
2138182,60
2138201,50
2138202,50
2138211,64
2138212,70
2138221,30
2138222,30
2138231,50
2138232,50
2138241,50
2138242,50
2138251,30
2138261,45
2138262,45
2138271,50
2138272,50
2138281,50
2138282,50
2138291,60
2138292,60
2138301,50
2138302,50
2138311,50
2138312,54
2138321,32
2138322,32
2138331,70
2138332,64
2138341,50
2138342,50
2138361,50
2138362,50
2138371,44
2138372,44
2138381,50
2138382,50
2138391,50
2138392,50
2138401,50
2138402,50
2138411,50
2138412,50
2138421,46
2138422,57
2138441,50
2138442,50
2138451,70
2138452,70
2138461,50
2138462,50
2138471,50
2138472,50
2138481,50
2138482,50
2138491,50
2138492,50
2138501,50
2138502,50
2138511,53
2138512,52
2138541,50
2138542,50
2138551,58
2138552,60
2138561,60
2138562,60
2138571,60
2138572,57
2138581,60
2138582,60
2138591,62
2138592,63
2138611,60
2138612,60
2138621,60
2138622,60
2138631,43
2138632,44
2138641,51
2138642,51
2138651,52
2138652,52
2138661,70
2138662,70
2138671,60
2138672,60
2138681,70
2138682,70
2138691,54
2138692,54
2138701,70
2138702,68
2138711,69
2138712,69
2138721,60
2138722,60
2138761,57
2138762,56
2138771,67
2138772,67
2138781,60
2138782,60
2138821,65
2138822,65
2138841,59
2138842,60
2138851,30
2138852,30
2138881,60
2138882,60
2138891,41
2138892,41
2138991,50
2138992,50
2139041,33
2139042,30
2139071,39
2139072,46
2139081,60
2139082,59
2139091,50
2139092,50
2139101,30
2139102,31
2139111,50
2139112,50
2139131,60
2139132,60
2139161,50
2139162,50
2139171,31
2139172,31
2139181,59
2139182,50
2139191,50
2139192,50
2139201,50
2139202,50
2139211,50
2139212,50
2139221,50
2139222,50
2139231,50
2139232,50
2139241,50
2139242,50
2139251,50
2139252,50
2139261,39
2139262,39
2139271,50
2139272,50
2139281,60
2139282,60
2139301,50
2139302,50
2139321,30
2139322,30
2139351,50
2139352,50
2139381,30
2139382,30
2139421,50
2139422,50
2139431,41
2139432,40
2139441,30
2139442,30
2139451,42
2139452,42
2139461,60
2139462,60
2139471,60
2139472,60
2139481,60
2139482,60
2139491,60
2139492,60
2139501,60
2139502,60
2139511,60
2139512,60
2139521,60
2139522,58
2139531,51
2139532,50
2139541,50
2139542,50
2139551,50
2139552,50
2139561,40
2139562,40
2139571,40
2139572,40
2139581,61
2139582,63
2139591,60
2139592,60
2139601,60
2139602,60
2139611,60
2139612,60
2139631,30
2139632,30
2139641,30
2139642,30
2139651,30
2139652,30
2139661,50
2139662,50
2139671,50
2139672,50
2139681,50
2139682,48
2139691,50
2139692,50
2139701,30
2139702,30
2139711,50
2139712,50
2139721,60
2139722,60
2139731,50
2139732,50
2139761,30
2139762,30
2139771,69
2139772,66
2139781,50
2139782,47
2139791,50
2139792,50
2139801,50
2139802,50
2139821,50
2139822,50
2139831,50
2139832,50
2139841,60
2139842,60
2139851,49
2139852,50
2139861,50
2139862,50
2139871,60
2139872,60
2139881,60
2139882,60
2139891,50
2139892,50
2139901,52
2139902,51
2139911,50
2139912,50
2139921,50
2139922,50
2139931,50
2139932,49
2139941,30
2139942,30
2139951,50
2139952,50
2139971,50
2139972,50
2139981,59
2139982,57
2139991,41
2139992,42
2140001,35
2140002,36
2140011,44
2140012,37
2140021,50
2140022,50
2140031,60
2140032,63
2140041,60
2140042,60
2140051,70
2140052,69
2140061,50
2140062,50
2140071,60
2140072,60
2140081,50
2140082,50
2140091,35
2140092,35
2140101,50
2140102,50
2140111,43
2140112,43
2140131,50
2140132,50
2140141,50
2140142,50
2140151,50
2140152,50
2140171,48
2140172,48
2140181,50
2140182,50
2140191,50
2140192,50
2140201,41
2140202,41
2140211,50
2140212,50
2140221,30
2140222,30
2140231,30
2140232,30
2140241,39
2140242,39
2140251,42
2140252,43
2140261,37
2140262,37
2140271,50
2140272,50
2140281,40
2140282,40
2140301,41
2140302,42
2140341,30
2140342,30
2140351,45
2140352,45
2140361,50
2140362,50
2140371,53
2140372,50
2140381,50
2140382,50
2140391,38
2140392,38
2140401,54
2140402,54
2140411,30
2140412,30
2140421,60
2140422,60
2140431,60
2140432,60
2140441,45
2140442,45
2140451,30
2140452,30
2140461,50
2140462,50
2140481,60
2140482,60
2140491,30
2140492,30
2140501,30
2140502,30
2140511,50
2140512,50
2140521,41
2140522,41
2140531,60
2140532,60
2140541,54
2140542,54
2140551,55
2140552,55
2140571,60
2140572,60
2140581,60
2140582,60
2140591,60
2140592,60
2140601,60
2140602,55
2140611,60
2140612,60
2140621,39
2140622,39
2140631,37
2140632,37
2140641,50
2140642,50
2140651,43
2140652,43
2140661,50
2140662,50
2140671,43
2140672,43
2140681,30
2140682,30
2140691,60
2140692,60
2140701,30
2140702,30
2140711,55
2140712,60
2140721,60
2140722,60
2140731,50
2140732,50
2140741,30
2140742,30
2140761,60
2140762,60
2140771,60
2140772,60
2140781,30
2140782,30
2140791,60
2140792,60
2140801,30
2140802,30
2140811,60
2140812,60
2140831,51
2140832,50
2140841,50
2140842,50
2140851,50
2140852,50
2140861,61
2140862,60
